"Name","Parental Employment Instability "
"Description","The share of children living in households where neither the householder nor a spouse worked full-time in the last year.&nbsp;"
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Public Use Microdata Sample File (2005 - 2019, 2021-2022)."
"Notes","Please note, we do not report 2020 American Community Survey 1-year estimates. Due to disruptions and biases in data collection during 2020, the Census Bureau released the &ldquo;experimental&rdquo; 1-year estimates for 2020 and advises against comparing against estimates from prior or future years."

Location,TimeFrame,DataFormat,Data,Fips
New York City,2014,Percent,0.33622,3651000
New York City,2013,Percent,0.33242,3651000
New York City,2012,Percent,0.3391,3651000
New York City,2011,Percent,0.34426,3651000
New York City,2010,Percent,0.35824,3651000
New York City,2009,Percent,0.3254,3651000
New York City,2008,Percent,0.30664,3651000
New York City,2007,Percent,0.36582,3651000
New York City,2006,Percent,0.30607,3651000
New York City,2005,Percent,0.37391,3651000
New York City,2015,Percent,0.32544,3651000
New York City,2016,Percent,0.31749,3651000
Manhattan,2016,Percent,0.34552,36061
Manhattan,2015,Percent,0.33269,36061
Manhattan,2005,Percent,0.40112,36061
Manhattan,2006,Percent,0.34487,36061
Manhattan,2007,Percent,0.37824,36061
Manhattan,2008,Percent,0.29117,36061
Manhattan,2009,Percent,0.33182,36061
Manhattan,2010,Percent,0.35164,36061
Manhattan,2011,Percent,0.32517,36061
Manhattan,2012,Percent,0.34706,36061
Manhattan,2013,Percent,0.27493,36061
Manhattan,2014,Percent,0.30921,36061
Battery Park/Tribeca,2014,Percent,0.17065,101
Battery Park/Tribeca,2013,Percent,0.10518,101
Battery Park/Tribeca,2012,Percent,0.17785,101
Battery Park/Tribeca,2011,Percent,0.25604,101
Battery Park/Tribeca,2010,Percent,0.22033,101
Battery Park/Tribeca,2009,Percent,0.10534,101
Battery Park/Tribeca,2008,Percent,0.1237,101
Battery Park/Tribeca,2007,Percent,0.17717,101
Battery Park/Tribeca,2006,Percent,0.22782,101
Battery Park/Tribeca,2005,Percent,0.29723,101
Battery Park/Tribeca,2015,Percent,0.13771,101
Battery Park/Tribeca,2016,Percent,0.064,101
Greenwich Village,2016,Percent,0.064,102
Greenwich Village,2015,Percent,0.13771,102
Greenwich Village,2005,Percent,0.29723,102
Greenwich Village,2006,Percent,0.22782,102
Greenwich Village,2007,Percent,0.17717,102
Greenwich Village,2008,Percent,0.1237,102
Greenwich Village,2009,Percent,0.10534,102
Greenwich Village,2010,Percent,0.22033,102
Greenwich Village,2011,Percent,0.25604,102
Greenwich Village,2012,Percent,0.17785,102
Greenwich Village,2013,Percent,0.10518,102
Greenwich Village,2014,Percent,0.17065,102
Lower East Side,2014,Percent,0.46349,103
Lower East Side,2013,Percent,0.56773,103
Lower East Side,2012,Percent,0.4426,103
Lower East Side,2011,Percent,0.46852,103
Lower East Side,2010,Percent,0.41886,103
Lower East Side,2009,Percent,0.4307,103
Lower East Side,2008,Percent,0.49613,103
Lower East Side,2007,Percent,0.57317,103
Lower East Side,2006,Percent,0.38829,103
Lower East Side,2005,Percent,0.49573,103
Lower East Side,2015,Percent,0.55293,103
Lower East Side,2016,Percent,0.37754,103
Chelsea/Clinton,2016,Percent,0.1169,104
Chelsea/Clinton,2015,Percent,0.27045,104
Chelsea/Clinton,2005,Percent,0.31142,104
Chelsea/Clinton,2006,Percent,0.3006,104
Chelsea/Clinton,2007,Percent,0.18572,104
Chelsea/Clinton,2008,Percent,0.23004,104
Chelsea/Clinton,2009,Percent,0.46582,104
Chelsea/Clinton,2010,Percent,0.30398,104
Chelsea/Clinton,2011,Percent,0.36005,104
Chelsea/Clinton,2012,Percent,0.20016,104
Chelsea/Clinton,2013,Percent,0.24548,104
Chelsea/Clinton,2014,Percent,0.33495,104
Midtown Business District,2014,Percent,0.33495,105
Midtown Business District,2013,Percent,0.24548,105
Midtown Business District,2012,Percent,0.20016,105
Midtown Business District,2011,Percent,0.36005,105
Midtown Business District,2010,Percent,0.30398,105
Midtown Business District,2009,Percent,0.46582,105
Midtown Business District,2008,Percent,0.23004,105
Midtown Business District,2007,Percent,0.18572,105
Midtown Business District,2006,Percent,0.3006,105
Midtown Business District,2005,Percent,0.31142,105
Midtown Business District,2015,Percent,0.27045,105
Midtown Business District,2016,Percent,0.1169,105
Murray Hill/Stuyvesant,2016,Percent,0.05487,106
Murray Hill/Stuyvesant,2015,Percent,0.09826,106
Murray Hill/Stuyvesant,2005,Percent,0.14621,106
Murray Hill/Stuyvesant,2006,Percent,0.1548,106
Murray Hill/Stuyvesant,2007,Percent,0.40134,106
Murray Hill/Stuyvesant,2008,Percent,0.10475,106
Murray Hill/Stuyvesant,2009,Percent,0.15465,106
Murray Hill/Stuyvesant,2010,Percent,0.16943,106
Murray Hill/Stuyvesant,2011,Percent,0.10462,106
Murray Hill/Stuyvesant,2012,Percent,0.24635,106
Murray Hill/Stuyvesant,2013,Percent,0.02171,106
Murray Hill/Stuyvesant,2014,Percent,0.1019,106
Upper West Side,2014,Percent,0.1322,107
Upper West Side,2013,Percent,0.07598,107
Upper West Side,2012,Percent,0.24287,107
Upper West Side,2011,Percent,0.20326,107
Upper West Side,2010,Percent,0.24983,107
Upper West Side,2009,Percent,0.21466,107
Upper West Side,2008,Percent,0.15294,107
Upper West Side,2007,Percent,0.28027,107
Upper West Side,2006,Percent,0.2161,107
Upper West Side,2005,Percent,0.21602,107
Upper West Side,2015,Percent,0.31155,107
Upper West Side,2016,Percent,0.19402,107
Upper East Side,2016,Percent,0.0545,108
Upper East Side,2015,Percent,0.06129,108
Upper East Side,2005,Percent,0.19189,108
Upper East Side,2006,Percent,0.17838,108
Upper East Side,2007,Percent,0.17273,108
Upper East Side,2008,Percent,0.22967,108
Upper East Side,2009,Percent,0.14562,108
Upper East Side,2010,Percent,0.08789,108
Upper East Side,2011,Percent,0.05636,108
Upper East Side,2012,Percent,0.15725,108
Upper East Side,2013,Percent,0.15974,108
Upper East Side,2014,Percent,0.13305,108
Manhattanville,2014,Percent,0.41725,109
Manhattanville,2013,Percent,0.36557,109
Manhattanville,2012,Percent,0.50497,109
Manhattanville,2011,Percent,0.47132,109
Manhattanville,2010,Percent,0.48065,109
Manhattanville,2009,Percent,0.38978,109
Manhattanville,2008,Percent,0.26918,109
Manhattanville,2007,Percent,0.3463,109
Manhattanville,2006,Percent,0.345,109
Manhattanville,2005,Percent,0.58703,109
Manhattanville,2015,Percent,0.42308,109
Manhattanville,2016,Percent,0.43235,109
Central Harlem,2016,Percent,0.5355,110
Central Harlem,2015,Percent,0.40017,110
Central Harlem,2005,Percent,0.55969,110
Central Harlem,2006,Percent,0.39479,110
Central Harlem,2007,Percent,0.58722,110
Central Harlem,2008,Percent,0.51237,110
Central Harlem,2009,Percent,0.39489,110
Central Harlem,2010,Percent,0.55164,110
Central Harlem,2011,Percent,0.39015,110
Central Harlem,2012,Percent,0.45658,110
Central Harlem,2013,Percent,0.38896,110
Central Harlem,2014,Percent,0.42947,110
East Harlem,2014,Percent,0.493,111
East Harlem,2013,Percent,0.32314,111
East Harlem,2012,Percent,0.46935,111
East Harlem,2011,Percent,0.40153,111
East Harlem,2010,Percent,0.52355,111
East Harlem,2009,Percent,0.55594,111
East Harlem,2008,Percent,0.28623,111
East Harlem,2007,Percent,0.50382,111
East Harlem,2006,Percent,0.47124,111
East Harlem,2005,Percent,0.47077,111
East Harlem,2015,Percent,0.62164,111
East Harlem,2016,Percent,0.60893,111
Washington Heights,2016,Percent,0.34413,112
Washington Heights,2015,Percent,0.34199,112
Washington Heights,2005,Percent,0.47498,112
Washington Heights,2006,Percent,0.51759,112
Washington Heights,2007,Percent,0.41774,112
Washington Heights,2008,Percent,0.40672,112
Washington Heights,2009,Percent,0.4499,112
Washington Heights,2010,Percent,0.42595,112
Washington Heights,2011,Percent,0.44276,112
Washington Heights,2012,Percent,0.41289,112
Washington Heights,2013,Percent,0.35576,112
Washington Heights,2014,Percent,0.3886,112
Bronx,2014,Percent,0.43499,36005
Bronx,2013,Percent,0.42112,36005
Bronx,2012,Percent,0.46501,36005
Bronx,2011,Percent,0.44391,36005
Bronx,2010,Percent,0.47472,36005
Bronx,2009,Percent,0.41226,36005
Bronx,2008,Percent,0.39583,36005
Bronx,2007,Percent,0.44902,36005
Bronx,2006,Percent,0.45762,36005
Bronx,2005,Percent,0.47847,36005
Bronx,2015,Percent,0.41383,36005
Bronx,2016,Percent,0.38992,36005
Mott Haven,2016,Percent,0.42831,201
Mott Haven,2015,Percent,0.54792,201
Mott Haven,2005,Percent,0.6536,201
Mott Haven,2006,Percent,0.50918,201
